pokemon_id,name,height,weight,base_experience,type_1,type_2,ability_1,ability_2,ability_3,hp,attack,defense,special-attack,special-defense,speed
254,sceptile,17,522,239,grass,,overgrow,unburden,,70,85,65,105,85,120
255,torchic,4,25,62,fire,,blaze,speed-boost,,45,60,40,70,50,45
256,combusken,9,195,142,fire,fighting,blaze,speed-boost,,60,85,60,85,60,55
257,blaziken,19,520,239,fire,fighting,blaze,speed-boost,,80,120,70,110,70,80
258,mudkip,4,76,62,water,,torrent,damp,,50,70,50,50,50,40
259,marshtomp,7,280,142,water,ground,torrent,damp,,70,85,70,60,70,50
260,swampert,15,819,241,water,ground,torrent,damp,,100,110,90,85,90,60
261,poochyena,5,136,56,dark,,run-away,quick-feet,rattled,35,55,35,30,30,35
262,mightyena,10,370,147,dark,,intimidate,quick-feet,moxie,70,90,70,60,60,70
263,zigzagoon,4,175,56,normal,,pickup,gluttony,quick-feet,38,30,41,30,41,60
264,linoone,5,325,147,normal,,pickup,gluttony,quick-feet,78,70,61,50,61,100
265,wurmple,3,36,56,bug,,shield-dust,run-away,,45,45,35,20,30,20
266,silcoon,6,100,72,bug,,shed-skin,,,50,35,55,25,25,15
267,beautifly,10,284,178,bug,flying,swarm,rivalry,,60,70,50,100,50,65
268,cascoon,7,115,72,bug,,shed-skin,,,50,35,55,25,25,15
269,dustox,12,316,173,bug,poison,shield-dust,compound-eyes,,60,50,70,50,90,65
270,lotad,5,26,44,water,grass,swift-swim,rain-dish,own-tempo,40,30,30,40,50,30
271,lombre,12,325,119,water,grass,swift-swim,rain-dish,own-tempo,60,50,50,60,70,50
272,ludicolo,15,550,216,water,grass,swift-swim,rain-dish,own-tempo,80,70,70,90,100,70
273,seedot,5,40,44,grass,,chlorophyll,early-bird,pickpocket,40,40,50,30,30,30
274,nuzleaf,10,280,119,grass,dark,chlorophyll,early-bird,pickpocket,70,70,40,60,40,60
275,shiftry,13,596,216,grass,dark,chlorophyll,wind-rider,pickpocket,90,100,60,90,60,80
276,taillow,3,23,54,normal,flying,guts,scrappy,,40,55,30,30,30,85
277,swellow,7,198,159,normal,flying,guts,scrappy,,60,85,60,75,50,125
278,wingull,6,95,54,water,flying,keen-eye,hydration,rain-dish,40,30,30,55,30,85
279,pelipper,12,280,154,water,flying,keen-eye,drizzle,rain-dish,60,50,100,95,70,65
280,ralts,4,66,40,psychic,fairy,synchronize,trace,telepathy,28,25,25,45,35,40
281,kirlia,8,202,97,psychic,fairy,synchronize,trace,telepathy,38,35,35,65,55,50
282,gardevoir,16,484,233,psychic,fairy,synchronize,trace,telepathy,68,65,65,125,115,80
283,surskit,5,17,54,bug,water,swift-swim,rain-dish,,40,30,32,50,52,65
284,masquerain,8,36,159,bug,flying,intimidate,unnerve,,70,60,62,100,82,80
285,shroomish,4,45,59,grass,,effect-spore,poison-heal,quick-feet,60,40,60,40,60,35
286,breloom,12,392,161,grass,fighting,effect-spore,poison-heal,technician,60,130,80,60,60,70
287,slakoth,8,240,56,normal,,truant,,,60,60,60,35,35,30
288,vigoroth,14,465,154,normal,,vital-spirit,,,80,80,80,55,55,90
289,slaking,20,1305,252,normal,,truant,,,150,160,100,95,65,100
290,nincada,5,55,53,bug,ground,compound-eyes,run-away,,31,45,90,30,30,40
291,ninjask,8,120,160,bug,flying,speed-boost,infiltrator,,61,90,45,50,50,160
292,shedinja,8,12,83,bug,ghost,wonder-guard,,,1,90,45,30,30,40
293,whismur,6,163,48,normal,,soundproof,rattled,,64,51,23,51,23,28
294,loudred,10,405,126,normal,,soundproof,scrappy,,84,71,43,71,43,48
295,exploud,15,840,221,normal,,soundproof,scrappy,,104,91,63,91,73,68
296,makuhita,10,864,47,fighting,,thick-fat,guts,sheer-force,72,60,30,20,30,25
297,hariyama,23,2538,166,fighting,,thick-fat,guts,sheer-force,144,120,60,40,60,50
298,azurill,2,20,38,normal,fairy,thick-fat,huge-power,sap-sipper,50,20,40,20,40,20
299,nosepass,10,970,75,rock,,sturdy,magnet-pull,sand-force,30,45,135,45,90,30
300,skitty,6,110,52,normal,,cute-charm,normalize,wonder-skin,50,45,45,35,35,50
301,delcatty,11,326,140,normal,,cute-charm,normalize,wonder-skin,70,65,65,55,55,90
302,sableye,5,110,133,dark,ghost,keen-eye,stall,prankster,50,75,75,65,65,50
303,mawile,6,115,133,steel,fairy,hyper-cutter,intimidate,sheer-force,50,85,85,55,55,50
304,aron,4,600,66,steel,rock,sturdy,rock-head,heavy-metal,50,70,100,40,40,30
305,lairon,9,1200,151,steel,rock,sturdy,rock-head,heavy-metal,60,90,140,50,50,40
306,aggron,21,3600,239,steel,rock,sturdy,rock-head,heavy-metal,70,110,180,60,60,50
307,meditite,6,112,56,fighting,psychic,pure-power,telepathy,,30,40,55,40,55,60
308,medicham,13,315,144,fighting,psychic,pure-power,telepathy,,60,60,75,60,75,80
309,electrike,6,152,59,electric,,static,lightning-rod,minus,40,45,40,65,40,65
310,manectric,15,402,166,electric,,static,lightning-rod,minus,70,75,60,105,60,105
311,plusle,4,42,142,electric,,plus,lightning-rod,,60,50,40,85,75,95
312,minun,4,42,142,electric,,minus,volt-absorb,,60,40,50,75,85,95
313,volbeat,7,177,151,bug,,illuminate,swarm,prankster,65,73,75,47,85,85
314,illumise,6,177,151,bug,,oblivious,tinted-lens,prankster,65,47,75,73,85,85
315,roselia,3,20,140,grass,poison,natural-cure,poison-point,leaf-guard,50,60,45,100,80,65
316,gulpin,4,103,60,poison,,liquid-ooze,sticky-hold,gluttony,70,43,53,43,53,40
317,swalot,17,800,163,poison,,liquid-ooze,sticky-hold,gluttony,100,73,83,73,83,55
318,carvanha,8,208,61,water,dark,rough-skin,speed-boost,,45,90,20,65,20,65
319,sharpedo,18,888,161,water,dark,rough-skin,speed-boost,,70,120,40,95,40,95
320,wailmer,20,1300,80,water,,water-veil,oblivious,pressure,130,70,35,70,35,60
321,wailord,145,3980,175,water,,water-veil,oblivious,pressure,170,90,45,90,45,60
322,numel,7,240,61,fire,ground,oblivious,simple,own-tempo,60,60,40,65,45,35
323,camerupt,19,2200,161,fire,ground,magma-armor,solid-rock,anger-point,70,100,70,105,75,40
324,torkoal,5,804,165,fire,,white-smoke,drought,shell-armor,70,85,140,85,70,20
325,spoink,7,306,66,psychic,,thick-fat,own-tempo,gluttony,60,25,35,70,80,60
326,grumpig,9,715,165,psychic,,thick-fat,own-tempo,gluttony,80,45,65,90,110,80
327,spinda,11,50,126,normal,,own-tempo,tangled-feet,contrary,60,60,60,60,60,60
328,trapinch,7,150,58,ground,,hyper-cutter,arena-trap,sheer-force,45,100,45,45,45,10
329,vibrava,11,153,119,ground,dragon,levitate,,,50,70,50,50,50,70
330,flygon,20,820,234,ground,dragon,levitate,,,80,100,80,80,80,100
331,cacnea,4,513,67,grass,,sand-veil,water-absorb,,50,85,40,85,40,35
332,cacturne,13,774,166,grass,dark,sand-veil,water-absorb,,70,115,60,115,60,55
333,swablu,4,12,62,normal,flying,natural-cure,cloud-nine,,45,40,60,40,75,50
334,altaria,11,206,172,dragon,flying,natural-cure,cloud-nine,,75,70,90,70,105,80
335,zangoose,13,403,160,normal,,immunity,toxic-boost,,73,115,60,60,60,90
336,seviper,27,525,160,poison,,shed-skin,infiltrator,,73,100,60,100,60,65
337,lunatone,10,1680,161,rock,psychic,levitate,,,90,55,65,95,85,70
338,solrock,12,1540,161,rock,psychic,levitate,,,90,95,85,55,65,70
339,barboach,4,19,58,water,ground,oblivious,anticipation,hydration,50,48,43,46,41,60
340,whiscash,9,236,164,water,ground,oblivious,anticipation,hydration,110,78,73,76,71,60
341,corphish,6,115,62,water,,hyper-cutter,shell-armor,adaptability,43,80,65,50,35,35
342,crawdaunt,11,328,164,water,dark,hyper-cutter,shell-armor,adaptability,63,120,85,90,55,55
343,baltoy,5,215,60,ground,psychic,levitate,,,40,40,55,40,70,55
344,claydol,15,1080,175,ground,psychic,levitate,,,60,70,105,70,120,75
345,lileep,10,238,71,rock,grass,suction-cups,storm-drain,,66,41,77,61,87,23
346,cradily,15,604,173,rock,grass,suction-cups,storm-drain,,86,81,97,81,107,43
347,anorith,7,125,71,rock,bug,battle-armor,swift-swim,,45,95,50,40,50,75
348,armaldo,15,682,173,rock,bug,battle-armor,swift-swim,,75,125,100,70,80,45
349,feebas,6,74,40,water,,swift-swim,oblivious,adaptability,20,15,20,10,55,80
350,milotic,62,1620,189,water,,marvel-scale,competitive,cute-charm,95,60,79,100,125,81
351,castform,3,8,147,normal,,forecast,,,70,70,70,70,70,70
352,kecleon,10,220,154,normal,,color-change,protean,,60,90,70,60,120,40
353,shuppet,6,23,59,ghost,,insomnia,frisk,cursed-body,44,75,35,63,33,45
354,banette,11,125,159,ghost,,insomnia,frisk,cursed-body,64,115,65,83,63,65
355,duskull,8,150,59,ghost,,levitate,frisk,,20,40,90,30,90,25
356,dusclops,16,306,159,ghost,,pressure,frisk,,40,70,130,60,130,25
357,tropius,20,1000,161,grass,flying,chlorophyll,solar-power,harvest,99,68,83,72,87,51
358,chimecho,6,10,159,psychic,,levitate,,,75,50,80,95,90,65
359,absol,12,470,163,dark,,pressure,super-luck,justified,65,130,60,75,60,75
360,wynaut,6,140,52,psychic,,shadow-tag,telepathy,,95,23,48,23,48,23
361,snorunt,7,168,60,ice,,inner-focus,ice-body,moody,50,50,50,50,50,50
362,glalie,15,2565,168,ice,,inner-focus,ice-body,moody,80,80,80,80,80,80
363,spheal,8,395,58,ice,water,thick-fat,ice-body,oblivious,70,40,50,55,50,25
364,sealeo,11,876,144,ice,water,thick-fat,ice-body,oblivious,90,60,70,75,70,45
365,walrein,14,1506,239,ice,water,thick-fat,ice-body,oblivious,110,80,90,95,90,65
366,clamperl,4,525,69,water,,shell-armor,rattled,,35,64,85,74,55,32
367,huntail,17,270,170,water,,swift-swim,water-veil,,55,104,105,94,75,52
368,gorebyss,18,226,170,water,,swift-swim,hydration,,55,84,105,114,75,52
369,relicanth,10,234,170,water,rock,swift-swim,rock-head,sturdy,100,90,130,45,65,55
370,luvdisc,6,87,116,water,,swift-swim,hydration,,43,30,55,40,65,97
371,bagon,6,421,60,dragon,,rock-head,sheer-force,,45,75,60,40,30,50
372,shelgon,11,1105,147,dragon,,rock-head,overcoat,,65,95,100,60,50,50
373,salamence,15,1026,270,dragon,flying,intimidate,moxie,,95,135,80,110,80,100
374,beldum,6,952,60,steel,psychic,clear-body,light-metal,,40,55,80,35,60,30
375,metang,12,2025,147,steel,psychic,clear-body,light-metal,,60,75,100,55,80,50
376,metagross,16,5500,270,steel,psychic,clear-body,light-metal,,80,135,130,95,90,70
377,regirock,17,2300,261,rock,,clear-body,sturdy,,80,100,200,50,100,50
378,regice,18,1750,261,ice,,clear-body,ice-body,,80,50,100,100,200,50
379,registeel,19,2050,261,steel,,clear-body,light-metal,,80,75,150,75,150,50
380,latias,14,400,270,dragon,psychic,levitate,,,80,80,90,110,130,110
381,latios,20,600,270,dragon,psychic,levitate,,,80,90,80,130,110,110
382,kyogre,45,3520,302,water,,drizzle,,,100,100,90,150,140,90
383,groudon,35,9500,302,ground,,drought,,,100,150,140,100,90,90
384,rayquaza,70,2065,306,dragon,flying,air-lock,,,105,150,90,150,90,95
385,jirachi,3,11,270,steel,psychic,serene-grace,,,100,100,100,100,100,100
386,deoxys-normal,17,608,270,psychic,,pressure,,,50,150,50,150,50,150
387,turtwig,4,102,64,grass,,overgrow,shell-armor,,55,68,64,45,55,31
388,grotle,11,970,142,grass,,overgrow,shell-armor,,75,89,85,55,65,36
389,torterra,22,3100,236,grass,ground,overgrow,shell-armor,,95,109,105,75,85,56
390,chimchar,5,62,62,fire,,blaze,iron-fist,,44,58,44,58,44,61
391,monferno,9,220,142,fire,fighting,blaze,iron-fist,,64,78,52,78,52,81
392,infernape,12,550,240,fire,fighting,blaze,iron-fist,,76,104,71,104,71,108
393,piplup,4,52,63,water,,torrent,competitive,,53,51,53,61,56,40
394,prinplup,8,230,142,water,,torrent,competitive,,64,66,68,81,76,50
395,empoleon,17,845,239,water,steel,torrent,competitive,,84,86,88,111,101,60
396,starly,3,20,49,normal,flying,keen-eye,reckless,,40,55,30,30,30,60
397,staravia,6,155,119,normal,flying,intimidate,reckless,,55,75,50,40,40,80
398,staraptor,12,249,218,normal,flying,intimidate,reckless,,85,120,70,50,60,100
399,bidoof,5,200,50,normal,,simple,unaware,moody,59,45,40,35,40,31
400,bibarel,10,315,144,normal,water,simple,unaware,moody,79,85,60,55,60,71
401,kricketot,3,22,39,bug,,shed-skin,run-away,,37,25,41,25,41,25
402,kricketune,10,255,134,bug,,swarm,technician,,77,85,51,55,51,65
403,shinx,5,95,53,electric,,rivalry,intimidate,guts,45,65,34,40,34,45
404,luxio,9,305,127,electric,,rivalry,intimidate,guts,60,85,49,60,49,60
405,luxray,14,420,235,electric,,rivalry,intimidate,guts,80,120,79,95,79,70
406,budew,2,12,56,grass,poison,natural-cure,poison-point,leaf-guard,40,30,35,50,70,55
407,roserade,9,145,232,grass,poison,natural-cure,poison-point,technician,60,70,65,125,105,90
408,cranidos,9,315,70,rock,,mold-breaker,sheer-force,,67,125,40,30,30,58
409,rampardos,16,1025,173,rock,,mold-breaker,sheer-force,,97,165,60,65,50,58
410,shieldon,5,570,70,rock,steel,sturdy,soundproof,,30,42,118,42,88,30
411,bastiodon,13,1495,173,rock,steel,sturdy,soundproof,,60,52,168,47,138,30
412,burmy,2,34,45,bug,,shed-skin,overcoat,,40,29,45,29,45,36
413,wormadam-plant,5,65,148,bug,grass,anticipation,overcoat,,60,59,85,79,105,36
414,mothim,9,233,148,bug,flying,swarm,tinted-lens,,70,94,50,94,50,66
415,combee,3,55,49,bug,flying,honey-gather,hustle,,30,30,42,30,42,70
416,vespiquen,12,385,166,bug,flying,pressure,unnerve,,70,80,102,80,102,40
417,pachirisu,4,39,142,electric,,run-away,pickup,volt-absorb,60,45,70,45,90,95
418,buizel,7,295,66,water,,swift-swim,water-veil,,55,65,35,60,30,85
419,floatzel,11,335,173,water,,swift-swim,water-veil,,85,105,55,85,50,115
420,cherubi,4,33,55,grass,,chlorophyll,,,45,35,45,62,53,35
421,cherrim,5,93,158,grass,,flower-gift,,,70,60,70,87,78,85
422,shellos,3,63,65,water,,sticky-hold,storm-drain,sand-force,76,48,48,57,62,34
423,gastrodon,9,299,166,water,ground,sticky-hold,storm-drain,sand-force,111,83,68,92,82,39
424,ambipom,12,203,169,normal,,technician,pickup,skill-link,75,100,66,60,66,115
425,drifloon,4,12,70,ghost,flying,aftermath,unburden,flare-boost,90,50,34,60,44,70
426,drifblim,12,150,174,ghost,flying,aftermath,unburden,flare-boost,150,80,44,90,54,80
427,buneary,4,55,70,normal,,run-away,klutz,limber,55,66,44,44,56,85
428,lopunny,12,333,168,normal,,cute-charm,klutz,limber,65,76,84,54,96,105
429,mismagius,9,44,173,ghost,,levitate,,,60,60,60,105,105,105
430,honchkrow,9,273,177,dark,flying,insomnia,super-luck,moxie,100,125,52,105,52,71
431,glameow,5,39,62,normal,,limber,own-tempo,keen-eye,49,55,42,42,37,85
432,purugly,10,438,158,normal,,thick-fat,own-tempo,defiant,71,82,64,64,59,112
433,chingling,2,6,57,psychic,,levitate,,,45,30,50,65,50,45
434,stunky,4,192,66,poison,dark,stench,aftermath,keen-eye,63,63,47,41,41,74
435,skuntank,10,380,168,poison,dark,stench,aftermath,keen-eye,103,93,67,71,61,84
436,bronzor,5,605,60,steel,psychic,levitate,heatproof,heavy-metal,57,24,86,24,86,23
437,bronzong,13,1870,175,steel,psychic,levitate,heatproof,heavy-metal,67,89,116,79,116,33
438,bonsly,5,150,58,rock,,sturdy,rock-head,rattled,50,80,95,10,45,10
439,mime-jr,6,130,62,psychic,fairy,soundproof,filter,technician,20,25,45,70,90,60
440,happiny,6,244,110,normal,,natural-cure,serene-grace,friend-guard,100,5,5,15,65,30
441,chatot,5,19,144,normal,flying,keen-eye,tangled-feet,big-pecks,76,65,45,92,42,91
442,spiritomb,10,1080,170,ghost,dark,pressure,infiltrator,,50,92,108,92,108,35
443,gible,7,205,60,dragon,ground,sand-veil,rough-skin,,58,70,45,40,45,42
444,gabite,14,560,144,dragon,ground,sand-veil,rough-skin,,68,90,65,50,55,82
445,garchomp,19,950,270,dragon,ground,sand-veil,rough-skin,,108,130,95,80,85,102
446,munchlax,6,1050,78,normal,,pickup,thick-fat,gluttony,135,85,40,40,85,5
447,riolu,7,202,57,fighting,,steadfast,inner-focus,prankster,40,70,40,35,40,60
448,lucario,12,540,184,fighting,steel,steadfast,inner-focus,justified,70,110,70,115,70,90
449,hippopotas,8,495,66,ground,,sand-stream,sand-force,,68,72,78,38,42,32
450,hippowdon,20,3000,184,ground,,sand-stream,sand-force,,108,112,118,68,72,47
451,skorupi,8,120,66,poison,bug,battle-armor,sniper,keen-eye,40,50,90,30,55,65
452,drapion,13,615,175,poison,dark,battle-armor,sniper,keen-eye,70,90,110,60,75,95
453,croagunk,7,230,60,poison,fighting,anticipation,dry-skin,poison-touch,48,61,40,61,40,50
454,toxicroak,13,444,172,poison,fighting,anticipation,dry-skin,poison-touch,83,106,65,86,65,85
455,carnivine,14,270,159,grass,,levitate,,,74,100,72,90,72,46
456,finneon,4,70,66,water,,swift-swim,storm-drain,water-veil,49,49,56,49,61,66
457,lumineon,12,240,161,water,,swift-swim,storm-drain,water-veil,69,69,76,69,86,91
458,mantyke,10,650,69,water,flying,swift-swim,water-absorb,water-veil,45,20,50,60,120,50
459,snover,10,505,67,grass,ice,snow-warning,soundproof,,60,62,50,62,60,40
460,abomasnow,22,1355,173,grass,ice,snow-warning,soundproof,,90,92,75,92,85,60
461,weavile,11,340,179,dark,ice,pressure,pickpocket,,70,120,65,45,85,125
462,magnezone,12,1800,241,electric,steel,magnet-pull,sturdy,analytic,70,70,115,130,90,60
463,lickilicky,17,1400,180,normal,,own-tempo,oblivious,cloud-nine,110,85,95,80,95,50
464,rhyperior,24,2828,241,ground,rock,lightning-rod,solid-rock,reckless,115,140,130,55,55,40
465,tangrowth,20,1286,187,grass,,chlorophyll,leaf-guard,regenerator,100,100,125,110,50,50
466,electivire,18,1386,243,electric,,motor-drive,vital-spirit,,75,123,67,95,85,95
467,magmortar,16,680,243,fire,,flame-body,vital-spirit,,75,95,67,125,95,83
468,togekiss,15,380,245,fairy,flying,hustle,serene-grace,super-luck,85,50,95,120,115,80
469,yanmega,19,515,180,bug,flying,speed-boost,tinted-lens,frisk,86,76,86,116,56,95
470,leafeon,10,255,184,grass,,leaf-guard,chlorophyll,,65,110,130,60,65,95
471,glaceon,8,259,184,ice,,snow-cloak,ice-body,,65,60,110,130,95,65
472,gliscor,20,425,179,ground,flying,hyper-cutter,sand-veil,poison-heal,75,95,125,45,75,95
473,mamoswine,25,2910,239,ice,ground,oblivious,snow-cloak,thick-fat,110,130,80,70,60,80
474,porygon-z,9,340,241,normal,,adaptability,download,analytic,85,80,70,135,75,90
475,gallade,16,520,233,psychic,fighting,steadfast,sharpness,justified,68,125,65,65,115,80
476,probopass,14,3400,184,rock,steel,sturdy,magnet-pull,sand-force,60,55,145,75,150,40
477,dusknoir,22,1066,236,ghost,,pressure,frisk,,45,100,135,65,135,45
478,froslass,13,266,168,ice,ghost,snow-cloak,cursed-body,,70,80,70,80,70,110
479,rotom,3,3,154,electric,ghost,levitate,,,50,50,77,95,77,91
480,uxie,3,3,261,psychic,,levitate,,,75,75,130,75,130,95
481,mesprit,3,3,261,psychic,,levitate,,,80,105,105,105,105,80
482,azelf,3,3,261,psychic,,levitate,,,75,125,70,125,70,115
483,dialga,54,6830,306,steel,dragon,pressure,telepathy,,100,120,120,150,100,90
484,palkia,42,3360,306,water,dragon,pressure,telepathy,,90,120,100,150,120,100
485,heatran,17,4300,270,fire,steel,flash-fire,flame-body,,91,90,106,130,106,77
486,regigigas,37,4200,302,normal,,slow-start,,,110,160,110,80,110,100
487,giratina-altered,45,7500,306,ghost,dragon,pressure,telepathy,,150,100,120,100,120,90
488,cresselia,15,856,270,psychic,,levitate,,,120,70,110,75,120,85
489,phione,4,31,216,water,,hydration,,,80,80,80,80,80,80
490,manaphy,3,14,270,water,,hydration,,,100,100,100,100,100,100
491,darkrai,15,505,270,dark,,bad-dreams,,,70,90,90,135,90,125
492,shaymin-land,2,21,270,grass,,natural-cure,,,100,100,100,100,100,100
493,arceus,32,3200,324,normal,,multitype,,,120,120,120,120,120,120
494,victini,4,40,270,psychic,fire,victory-star,,,100,100,100,100,100,100
495,snivy,6,81,62,grass,,overgrow,contrary,,45,45,55,45,55,63
496,servine,8,160,145,grass,,overgrow,contrary,,60,60,75,60,75,83
497,serperior,33,630,238,grass,,overgrow,contrary,,75,75,95,75,95,113
498,tepig,5,99,62,fire,,blaze,thick-fat,,65,63,45,45,45,45
499,pignite,10,555,146,fire,fighting,blaze,thick-fat,,90,93,55,70,55,55
500,emboar,16,1500,238,fire,fighting,blaze,reckless,,110,123,65,100,65,65
501,oshawott,5,59,62,water,,torrent,shell-armor,,55,55,45,63,45,45
502,dewott,8,245,145,water,,torrent,shell-armor,,75,75,60,83,60,60
503,samurott,15,946,238,water,,torrent,shell-armor,,95,100,85,108,70,70
504,patrat,5,116,51,normal,,run-away,keen-eye,analytic,45,55,39,35,39,42
505,watchog,11,270,147,normal,,illuminate,keen-eye,analytic,60,85,69,60,69,77
506,lillipup,4,41,55,normal,,vital-spirit,pickup,run-away,45,60,45,25,45,55
507,herdier,9,147,130,normal,,intimidate,sand-rush,scrappy,65,80,65,35,65,60
508,stoutland,12,610,225,normal,,intimidate,sand-rush,scrappy,85,110,90,45,90,80
509,purrloin,4,101,56,dark,,limber,unburden,prankster,41,50,37,50,37,66
510,liepard,11,375,156,dark,,limber,unburden,prankster,64,88,50,88,50,106
511,pansage,6,105,63,grass,,gluttony,overgrow,,50,53,48,53,48,64
512,simisage,11,305,174,grass,,gluttony,overgrow,,75,98,63,98,63,101
513,pansear,6,110,63,fire,,gluttony,blaze,,50,53,48,53,48,64
514,simisear,10,280,174,fire,,gluttony,blaze,,75,98,63,98,63,101
515,panpour,6,135,63,water,,gluttony,torrent,,50,53,48,53,48,64
