pokemon_id,name,height,weight,base_experience,type_1,type_2,ability_1,ability_2,ability_3,hp,attack,defense,special-attack,special-defense,speed
516,simipour,10,290,174,water,,gluttony,torrent,,75,98,63,98,63,101
517,munna,6,233,58,psychic,,forewarn,synchronize,telepathy,76,25,45,67,55,24
518,musharna,11,605,170,psychic,,forewarn,synchronize,telepathy,116,55,85,107,95,29
519,pidove,3,21,53,normal,flying,big-pecks,super-luck,rivalry,50,55,50,36,30,43
520,tranquill,6,150,125,normal,flying,big-pecks,super-luck,rivalry,62,77,62,50,42,65
521,unfezant,12,290,220,normal,flying,big-pecks,super-luck,rivalry,80,115,80,65,55,93
522,blitzle,8,298,59,electric,,lightning-rod,motor-drive,sap-sipper,45,60,32,50,32,76
523,zebstrika,16,795,174,electric,,lightning-rod,motor-drive,sap-sipper,75,100,63,80,63,116
524,roggenrola,4,180,56,rock,,sturdy,weak-armor,sand-force,55,75,85,25,25,15
525,boldore,9,1020,137,rock,,sturdy,weak-armor,sand-force,70,105,105,50,40,20
526,gigalith,17,2600,232,rock,,sturdy,sand-stream,sand-force,85,135,130,60,80,25
527,woobat,4,21,65,psychic,flying,unaware,klutz,simple,65,45,43,55,43,72
528,swoobat,9,105,149,psychic,flying,unaware,klutz,simple,67,57,55,77,55,114
529,drilbur,3,85,66,ground,,sand-rush,sand-force,mold-breaker,60,85,40,30,45,68
530,excadrill,7,404,178,ground,steel,sand-rush,sand-force,mold-breaker,110,135,60,50,65,88
531,audino,11,310,390,normal,,healer,regenerator,klutz,103,60,86,60,86,50
532,timburr,6,125,61,fighting,,guts,sheer-force,iron-fist,75,80,55,25,35,35
533,gurdurr,12,400,142,fighting,,guts,sheer-force,iron-fist,85,105,85,40,50,40
534,conkeldurr,14,870,227,fighting,,guts,sheer-force,iron-fist,105,140,95,55,65,45
535,tympole,5,45,59,water,,swift-swim,hydration,water-absorb,50,50,40,50,40,64
536,palpitoad,8,170,134,water,ground,swift-swim,hydration,water-absorb,75,65,55,65,55,69
537,seismitoad,15,620,229,water,ground,swift-swim,poison-touch,water-absorb,105,95,75,85,75,74
538,throh,13,555,163,fighting,,guts,inner-focus,mold-breaker,120,100,85,30,85,45
539,sawk,14,510,163,fighting,,sturdy,inner-focus,mold-breaker,75,125,75,30,75,85
540,sewaddle,3,25,62,bug,grass,swarm,chlorophyll,overcoat,45,53,70,40,60,42
541,swadloon,5,73,133,bug,grass,leaf-guard,chlorophyll,overcoat,55,63,90,50,80,42
542,leavanny,12,205,225,bug,grass,swarm,chlorophyll,overcoat,75,103,80,70,80,92
543,venipede,4,53,52,bug,poison,poison-point,swarm,speed-boost,30,45,59,30,39,57
544,whirlipede,12,585,126,bug,poison,poison-point,swarm,speed-boost,40,55,99,40,79,47
545,scolipede,25,2005,218,bug,poison,poison-point,swarm,speed-boost,60,100,89,55,69,112
546,cottonee,3,6,56,grass,fairy,prankster,infiltrator,chlorophyll,40,27,60,37,50,66
547,whimsicott,7,66,168,grass,fairy,prankster,infiltrator,chlorophyll,60,67,85,77,75,116
548,petilil,5,66,56,grass,,chlorophyll,own-tempo,leaf-guard,45,35,50,70,50,30
549,lilligant,11,163,168,grass,,chlorophyll,own-tempo,leaf-guard,70,60,75,110,75,90
550,basculin-red-striped,10,180,161,water,,reckless,adaptability,mold-breaker,70,92,65,80,55,98
551,sandile,7,152,58,ground,dark,intimidate,moxie,anger-point,50,72,35,35,35,65
552,krokorok,10,334,123,ground,dark,intimidate,moxie,anger-point,60,82,45,45,45,74
553,krookodile,15,963,234,ground,dark,intimidate,moxie,anger-point,95,117,80,65,70,92
554,darumaka,6,375,63,fire,,hustle,inner-focus,,70,90,45,15,45,50
555,darmanitan-standard,13,929,168,fire,,sheer-force,zen-mode,,105,140,55,30,55,95
556,maractus,10,280,161,grass,,water-absorb,chlorophyll,storm-drain,75,86,67,106,67,60
557,dwebble,3,145,65,bug,rock,sturdy,shell-armor,weak-armor,50,65,85,35,35,55
558,crustle,14,2000,170,bug,rock,sturdy,shell-armor,weak-armor,70,105,125,65,75,45
559,scraggy,6,118,70,dark,fighting,shed-skin,moxie,intimidate,50,75,70,35,70,48
560,scrafty,11,300,171,dark,fighting,shed-skin,moxie,intimidate,65,90,115,45,115,58
561,sigilyph,14,140,172,psychic,flying,wonder-skin,magic-guard,tinted-lens,72,58,80,103,80,97
562,yamask,5,15,61,ghost,,mummy,,,38,30,85,55,65,30
563,cofagrigus,17,765,169,ghost,,mummy,,,58,50,145,95,105,30
564,tirtouga,7,165,71,water,rock,solid-rock,sturdy,swift-swim,54,78,103,53,45,22
565,carracosta,12,810,173,water,rock,solid-rock,sturdy,swift-swim,74,108,133,83,65,32
566,archen,5,95,71,rock,flying,defeatist,,,55,112,45,74,45,70
567,archeops,14,320,177,rock,flying,defeatist,,,75,140,65,112,65,110
568,trubbish,6,310,66,poison,,stench,sticky-hold,aftermath,50,50,62,40,62,65
569,garbodor,19,1073,166,poison,,stench,weak-armor,aftermath,80,95,82,60,82,75
570,zorua,7,125,66,dark,,illusion,,,40,65,40,80,40,65
571,zoroark,16,811,179,dark,,illusion,,,60,105,60,120,60,105
572,minccino,4,58,60,normal,,cute-charm,technician,skill-link,55,50,40,40,40,75
573,cinccino,5,75,165,normal,,cute-charm,technician,skill-link,75,95,60,65,60,115
574,gothita,4,58,58,psychic,,frisk,competitive,shadow-tag,45,30,50,55,65,45
575,gothorita,7,180,137,psychic,,frisk,competitive,shadow-tag,60,45,70,75,85,55
576,gothitelle,15,440,221,psychic,,frisk,competitive,shadow-tag,70,55,95,95,110,65
577,solosis,3,10,58,psychic,,overcoat,magic-guard,regenerator,45,30,40,105,50,20
578,duosion,6,80,130,psychic,,overcoat,magic-guard,regenerator,65,40,50,125,60,30
579,reuniclus,10,201,221,psychic,,overcoat,magic-guard,regenerator,110,65,75,125,85,30
580,ducklett,5,55,61,water,flying,keen-eye,big-pecks,hydration,62,44,50,44,50,55
581,swanna,13,242,166,water,flying,keen-eye,big-pecks,hydration,75,87,63,87,63,98
582,vanillite,4,57,61,ice,,ice-body,snow-cloak,weak-armor,36,50,50,65,60,44
583,vanillish,11,410,138,ice,,ice-body,snow-cloak,weak-armor,51,65,65,80,75,59
584,vanilluxe,13,575,241,ice,,ice-body,snow-warning,weak-armor,71,95,85,110,95,79
585,deerling,6,195,67,normal,grass,chlorophyll,sap-sipper,serene-grace,60,60,50,40,50,75
586,sawsbuck,19,925,166,normal,grass,chlorophyll,sap-sipper,serene-grace,80,100,70,60,70,95
587,emolga,4,50,150,electric,flying,static,motor-drive,,55,75,60,75,60,103
588,karrablast,5,59,63,bug,,swarm,shed-skin,no-guard,50,75,45,40,45,60
589,escavalier,10,330,173,bug,steel,swarm,shell-armor,overcoat,70,135,105,60,105,20
590,foongus,2,10,59,grass,poison,effect-spore,regenerator,,69,55,45,55,55,15
591,amoonguss,6,105,162,grass,poison,effect-spore,regenerator,,114,85,70,85,80,30
592,frillish,12,330,67,water,ghost,water-absorb,cursed-body,damp,55,40,50,65,85,40
593,jellicent,22,1350,168,water,ghost,water-absorb,cursed-body,damp,100,60,70,85,105,60
594,alomomola,12,316,165,water,,healer,hydration,regenerator,165,75,80,40,45,65
595,joltik,1,6,64,bug,electric,compound-eyes,unnerve,swarm,50,47,50,57,50,65
596,galvantula,8,143,165,bug,electric,compound-eyes,unnerve,swarm,70,77,60,97,60,108
597,ferroseed,6,188,61,grass,steel,iron-barbs,,,44,50,91,24,86,10
598,ferrothorn,10,1100,171,grass,steel,iron-barbs,anticipation,,74,94,131,54,116,20
599,klink,3,210,60,steel,,plus,minus,clear-body,40,55,70,45,60,30
600,klang,6,510,154,steel,,plus,minus,clear-body,60,80,95,70,85,50
601,klinklang,6,810,234,steel,,plus,minus,clear-body,60,100,115,70,85,90
602,tynamo,2,3,55,electric,,levitate,,,35,55,40,45,40,60
603,eelektrik,12,220,142,electric,,levitate,,,65,85,70,75,70,40
604,eelektross,21,805,232,electric,,levitate,,,85,115,80,105,80,50
605,elgyem,5,90,67,psychic,,telepathy,synchronize,analytic,55,55,55,85,55,30
606,beheeyem,10,345,170,psychic,,telepathy,synchronize,analytic,75,75,75,125,95,40
607,litwick,3,31,55,ghost,fire,flash-fire,flame-body,infiltrator,50,30,55,65,55,20
608,lampent,6,130,130,ghost,fire,flash-fire,flame-body,infiltrator,60,40,60,95,60,55
609,chandelure,10,343,234,ghost,fire,flash-fire,flame-body,infiltrator,60,55,90,145,90,80
610,axew,6,180,64,dragon,,rivalry,mold-breaker,unnerve,46,87,60,30,40,57
611,fraxure,10,360,144,dragon,,rivalry,mold-breaker,unnerve,66,117,70,40,50,67
612,haxorus,18,1055,243,dragon,,rivalry,mold-breaker,unnerve,76,147,90,60,70,97
613,cubchoo,5,85,61,ice,,snow-cloak,slush-rush,rattled,55,70,40,60,40,40
614,beartic,26,2600,177,ice,,snow-cloak,slush-rush,swift-swim,95,130,80,70,80,50
615,cryogonal,11,1480,180,ice,,levitate,,,80,50,50,95,135,105
616,shelmet,4,77,61,bug,,hydration,shell-armor,overcoat,50,40,85,40,65,25
617,accelgor,8,253,173,bug,,hydration,sticky-hold,unburden,80,70,40,100,60,145
618,stunfisk,7,110,165,ground,electric,static,limber,sand-veil,109,66,84,81,99,32
619,mienfoo,9,200,70,fighting,,inner-focus,regenerator,reckless,45,85,50,55,50,65
620,mienshao,14,355,179,fighting,,inner-focus,regenerator,reckless,65,125,60,95,60,105
621,druddigon,16,1390,170,dragon,,rough-skin,sheer-force,mold-breaker,77,120,90,60,90,48
622,golett,10,920,61,ground,ghost,iron-fist,klutz,no-guard,59,74,50,35,50,35
623,golurk,28,3300,169,ground,ghost,iron-fist,klutz,no-guard,89,124,80,55,80,55
624,pawniard,5,102,68,dark,steel,defiant,inner-focus,pressure,45,85,70,40,40,60
625,bisharp,16,700,172,dark,steel,defiant,inner-focus,pressure,65,125,100,60,70,70
626,bouffalant,16,946,172,normal,,reckless,sap-sipper,soundproof,95,110,95,40,95,55
627,rufflet,5,105,70,normal,flying,keen-eye,sheer-force,hustle,70,83,50,37,50,60
628,braviary,15,410,179,normal,flying,keen-eye,sheer-force,defiant,100,123,75,57,75,80
629,vullaby,5,90,74,dark,flying,big-pecks,overcoat,weak-armor,70,55,75,45,65,60
630,mandibuzz,12,395,179,dark,flying,big-pecks,overcoat,weak-armor,110,65,105,55,95,80
631,heatmor,14,580,169,fire,,gluttony,flash-fire,white-smoke,85,97,66,105,66,65
632,durant,3,330,169,bug,steel,swarm,hustle,truant,58,109,112,48,48,109
633,deino,8,173,60,dark,dragon,hustle,,,52,65,50,45,50,38
634,zweilous,14,500,147,dark,dragon,hustle,,,72,85,70,65,70,58
635,hydreigon,18,1600,270,dark,dragon,levitate,,,92,105,90,125,90,98
636,larvesta,11,288,72,bug,fire,flame-body,swarm,,55,85,55,50,55,60
637,volcarona,16,460,248,bug,fire,flame-body,swarm,,85,60,65,135,105,100
638,cobalion,21,2500,261,steel,fighting,justified,,,91,90,129,90,72,108
639,terrakion,19,2600,261,rock,fighting,justified,,,91,129,90,72,90,108
640,virizion,20,2000,261,grass,fighting,justified,,,91,90,72,90,129,108
641,tornadus-incarnate,15,630,261,flying,,prankster,defiant,,79,115,70,125,80,111
642,thundurus-incarnate,15,610,261,electric,flying,prankster,defiant,,79,115,70,125,80,111
643,reshiram,32,3300,306,dragon,fire,turboblaze,,,100,120,100,150,120,90
644,zekrom,29,3450,306,dragon,electric,teravolt,,,100,150,120,120,100,90
645,landorus-incarnate,15,680,270,ground,flying,sand-force,sheer-force,,89,125,90,115,80,101
646,kyurem,30,3250,297,dragon,ice,pressure,,,125,130,90,130,90,95
647,keldeo-ordinary,14,485,261,water,fighting,justified,,,91,72,90,129,90,108
648,meloetta-aria,6,65,270,normal,psychic,serene-grace,,,100,77,77,128,128,90
649,genesect,15,825,270,bug,steel,download,,,71,120,95,120,95,99
650,chespin,4,90,63,grass,,overgrow,bulletproof,,56,61,65,48,45,38
651,quilladin,7,290,142,grass,,overgrow,bulletproof,,61,78,95,56,58,57
652,chesnaught,16,900,239,grass,fighting,overgrow,bulletproof,,88,107,122,74,75,64
653,fennekin,4,94,61,fire,,blaze,magician,,40,45,40,62,60,60
654,braixen,10,145,143,fire,,blaze,magician,,59,59,58,90,70,73
655,delphox,15,390,240,fire,psychic,blaze,magician,,75,69,72,114,100,104
656,froakie,3,70,63,water,,torrent,protean,,41,56,40,62,44,71
657,frogadier,6,109,142,water,,torrent,protean,,54,63,52,83,56,97
658,greninja,15,400,239,water,dark,torrent,protean,,72,95,67,103,71,122
659,bunnelby,4,50,47,normal,,pickup,cheek-pouch,huge-power,38,36,38,32,36,57
660,diggersby,10,424,148,normal,ground,pickup,cheek-pouch,huge-power,85,56,77,50,77,78
661,fletchling,3,17,56,normal,flying,big-pecks,gale-wings,,45,50,43,40,38,62
662,fletchinder,7,160,134,fire,flying,flame-body,gale-wings,,62,73,55,56,52,84
663,talonflame,12,245,175,fire,flying,flame-body,gale-wings,,78,81,71,74,69,126
664,scatterbug,3,25,40,bug,,shield-dust,compound-eyes,friend-guard,38,35,40,27,25,35
665,spewpa,3,84,75,bug,,shed-skin,friend-guard,,45,22,60,27,30,29
666,vivillon,12,170,185,bug,flying,shield-dust,compound-eyes,friend-guard,80,52,50,90,50,89
667,litleo,6,135,74,fire,normal,rivalry,unnerve,moxie,62,50,58,73,54,72
668,pyroar,15,815,177,fire,normal,rivalry,unnerve,moxie,86,68,72,109,66,106
669,flabebe,1,1,61,fairy,,flower-veil,symbiosis,,44,38,39,61,79,42
670,floette,2,9,130,fairy,,flower-veil,symbiosis,,54,45,47,75,98,52
671,florges,11,100,248,fairy,,flower-veil,symbiosis,,78,65,68,112,154,75
672,skiddo,9,310,70,grass,,sap-sipper,grass-pelt,,66,65,48,62,57,52
673,gogoat,17,910,186,grass,,sap-sipper,grass-pelt,,123,100,62,97,81,68
674,pancham,6,80,70,fighting,,iron-fist,mold-breaker,scrappy,67,82,62,46,48,43
675,pangoro,21,1360,173,fighting,dark,iron-fist,mold-breaker,scrappy,95,124,78,69,71,58
676,furfrou,12,280,165,normal,,fur-coat,,,75,80,60,65,90,102
677,espurr,3,35,71,psychic,,keen-eye,infiltrator,own-tempo,62,48,54,63,60,68
678,meowstic-male,6,85,163,psychic,,keen-eye,infiltrator,prankster,74,48,76,83,81,104
679,honedge,8,20,65,steel,ghost,no-guard,,,45,80,100,35,37,28
680,doublade,8,45,157,steel,ghost,no-guard,,,59,110,150,45,49,35
681,aegislash-shield,17,530,234,steel,ghost,stance-change,,,60,50,140,50,140,60
682,spritzee,2,5,68,fairy,,healer,aroma-veil,,78,52,60,63,65,23
683,aromatisse,8,155,162,fairy,,healer,aroma-veil,,101,72,72,99,89,29
684,swirlix,4,35,68,fairy,,sweet-veil,unburden,,62,48,66,59,57,49
685,slurpuff,8,50,168,fairy,,sweet-veil,unburden,,82,80,86,85,75,72
686,inkay,4,35,58,dark,psychic,contrary,suction-cups,infiltrator,53,54,53,37,46,45
687,malamar,15,470,169,dark,psychic,contrary,suction-cups,infiltrator,86,92,88,68,75,73
688,binacle,5,310,61,rock,water,tough-claws,sniper,pickpocket,42,52,67,39,56,50
689,barbaracle,13,960,175,rock,water,tough-claws,sniper,pickpocket,72,105,115,54,86,68
690,skrelp,5,73,64,poison,water,poison-point,poison-touch,adaptability,50,60,60,60,60,30
691,dragalge,18,815,173,poison,dragon,poison-point,poison-touch,adaptability,65,75,90,97,123,44
692,clauncher,5,83,66,water,,mega-launcher,,,50,53,62,58,63,44
693,clawitzer,13,353,100,water,,mega-launcher,,,71,73,88,120,89,59
694,helioptile,5,60,58,electric,normal,dry-skin,sand-veil,solar-power,44,38,33,61,43,70
695,heliolisk,10,210,168,electric,normal,dry-skin,sand-veil,solar-power,62,55,52,109,94,109
696,tyrunt,8,260,72,rock,dragon,strong-jaw,sturdy,,58,89,77,45,45,48
697,tyrantrum,25,2700,182,rock,dragon,strong-jaw,rock-head,,82,121,119,69,59,71
698,amaura,13,252,72,rock,ice,refrigerate,snow-warning,,77,59,50,67,63,46
699,aurorus,27,2250,104,rock,ice,refrigerate,snow-warning,,123,77,72,99,92,58
700,sylveon,10,235,184,fairy,,cute-charm,pixilate,,95,65,65,110,130,60
701,hawlucha,8,215,175,fighting,flying,limber,unburden,mold-breaker,78,92,75,74,63,118
702,dedenne,2,22,151,electric,fairy,cheek-pouch,pickup,plus,67,58,57,81,67,101
703,carbink,3,57,100,rock,fairy,clear-body,sturdy,,50,50,150,50,150,50
704,goomy,3,28,60,dragon,,sap-sipper,hydration,gooey,45,50,35,55,75,40
705,sliggoo,8,175,158,dragon,,sap-sipper,hydration,gooey,68,75,53,83,113,60
706,goodra,20,1505,270,dragon,,sap-sipper,hydration,gooey,90,100,70,110,150,80
707,klefki,2,30,165,steel,fairy,prankster,magician,,57,80,91,80,87,75
708,phantump,4,70,62,ghost,grass,natural-cure,frisk,harvest,43,70,48,50,60,38
709,trevenant,15,710,166,ghost,grass,natural-cure,frisk,harvest,85,110,76,65,82,56
710,pumpkaboo-average,4,50,67,ghost,grass,pickup,frisk,insomnia,49,66,70,44,55,51
711,gourgeist-average,9,125,173,ghost,grass,pickup,frisk,insomnia,65,90,122,58,75,84
712,bergmite,10,995,61,ice,,own-tempo,ice-body,sturdy,55,69,85,32,35,28
713,avalugg,20,5050,180,ice,,own-tempo,ice-body,sturdy,95,117,184,44,46,28
714,noibat,5,80,49,flying,dragon,frisk,infiltrator,telepathy,40,30,35,45,40,55
715,noivern,15,850,187,flying,dragon,frisk,infiltrator,telepathy,85,70,80,97,80,123
716,xerneas,30,2150,306,fairy,,fairy-aura,,,126,131,95,131,98,99
717,yveltal,58,2030,306,dark,flying,dark-aura,,,126,131,95,131,98,99
718,zygarde-50,50,3050,270,dragon,ground,aura-break,,,108,100,121,81,95,95
719,diancie,7,88,270,rock,fairy,clear-body,,,50,100,150,100,150,50
720,hoopa,5,90,270,psychic,ghost,magician,,,80,110,60,150,130,70
721,volcanion,17,1950,270,fire,water,water-absorb,,,80,110,120,130,90,70
722,rowlet,3,15,64,grass,flying,overgrow,long-reach,,68,55,55,50,50,42
723,dartrix,7,160,147,grass,flying,overgrow,long-reach,,78,75,75,70,70,52
724,decidueye,16,366,239,grass,ghost,overgrow,long-reach,,78,107,75,100,100,70
725,litten,4,43,64,fire,,blaze,intimidate,,45,65,40,60,40,70
726,torracat,7,250,147,fire,,blaze,intimidate,,65,85,50,80,50,90
727,incineroar,18,830,239,fire,dark,blaze,intimidate,,95,115,90,80,90,60
728,popplio,4,75,64,water,,torrent,liquid-voice,,50,54,54,66,56,40
729,brionne,6,175,147,water,,torrent,liquid-voice,,60,69,69,91,81,50
730,primarina,18,440,239,water,fairy,torrent,liquid-voice,,80,74,74,126,116,60
731,pikipek,3,12,53,normal,flying,keen-eye,skill-link,pickup,35,75,30,30,30,65
732,trumbeak,6,148,124,normal,flying,keen-eye,skill-link,pickup,55,85,50,40,50,75
733,toucannon,11,260,218,normal,flying,keen-eye,skill-link,sheer-force,80,120,75,75,75,60
734,yungoos,4,60,51,normal,,stakeout,strong-jaw,adaptability,48,70,30,30,30,45
735,gumshoos,7,142,146,normal,,stakeout,strong-jaw,adaptability,88,110,60,55,60,45
736,grubbin,4,44,60,bug,,swarm,,,47,62,45,55,45,46
737,charjabug,5,105,140,bug,electric,battery,,,57,82,95,55,75,36
738,vikavolt,15,450,225,bug,electric,levitate,,,77,70,90,145,75,43
739,crabrawler,6,70,68,fighting,,hyper-cutter,iron-fist,anger-point,47,82,57,42,47,63
740,crabominable,17,1800,167,fighting,ice,hyper-cutter,iron-fist,anger-point,97,132,77,62,67,43
741,oricorio-baile,6,34,167,fire,flying,dancer,,,75,70,70,98,70,93
742,cutiefly,1,2,61,bug,fairy,honey-gather,shield-dust,sweet-veil,40,45,40,55,40,84
743,ribombee,2,5,162,bug,fairy,honey-gather,shield-dust,sweet-veil,60,55,60,95,70,124
744,rockruff,5,92,56,rock,,keen-eye,vital-spirit,steadfast,45,65,40,30,40,60
745,lycanroc-midday,8,250,170,rock,,keen-eye,sand-rush,steadfast,75,115,65,55,65,112
746,wishiwashi-solo,2,3,61,water,,schooling,,,45,20,20,25,25,40
747,mareanie,4,80,61,poison,water,merciless,limber,regenerator,50,53,62,43,52,45
748,toxapex,7,145,173,poison,water,merciless,limber,regenerator,50,63,152,53,142,35
749,mudbray,10,1100,77,ground,,own-tempo,stamina,inner-focus,70,100,70,45,55,45
750,mudsdale,25,9200,175,ground,,own-tempo,stamina,inner-focus,100,125,100,55,85,35
751,dewpider,3,40,54,water,bug,water-bubble,water-absorb,,38,40,52,40,72,27
752,araquanid,18,820,159,water,bug,water-bubble,water-absorb,,68,70,92,50,132,42
753,fomantis,3,15,50,grass,,leaf-guard,contrary,,40,55,35,50,35,35
754,lurantis,9,185,168,grass,,leaf-guard,contrary,,70,105,90,80,90,45
755,morelull,2,15,57,grass,fairy,illuminate,effect-spore,rain-dish,40,35,55,65,75,15
756,shiinotic,10,115,142,grass,fairy,illuminate,effect-spore,rain-dish,60,45,80,90,100,30
757,salandit,6,48,64,poison,fire,corrosion,oblivious,,48,44,40,71,40,77
758,salazzle,12,222,168,poison,fire,corrosion,oblivious,,68,64,60,111,60,117
759,stufful,5,68,68,normal,fighting,fluffy,klutz,cute-charm,70,75,50,45,50,50
760,bewear,21,1350,175,normal,fighting,fluffy,klutz,unnerve,120,125,80,55,60,60
761,bounsweet,3,32,42,grass,,leaf-guard,oblivious,sweet-veil,42,30,38,30,38,32
762,steenee,7,82,102,grass,,leaf-guard,oblivious,sweet-veil,52,40,48,40,48,62
763,tsareena,12,214,230,grass,,leaf-guard,queenly-majesty,sweet-veil,72,120,98,50,98,72
764,comfey,1,3,170,fairy,,flower-veil,triage,natural-cure,51,52,90,82,110,100
765,oranguru,15,760,172,normal,psychic,inner-focus,telepathy,symbiosis,90,60,80,90,110,60
766,passimian,20,828,172,fighting,,receiver,defiant,,100,120,90,40,60,80
767,wimpod,5,120,46,bug,water,wimp-out,,,25,35,40,20,30,80
768,golisopod,20,1080,186,bug,water,emergency-exit,,,75,125,140,60,90,40
769,sandygast,5,700,64,ghost,ground,water-compaction,sand-veil,,55,55,80,70,45,15
770,palossand,13,2500,168,ghost,ground,water-compaction,sand-veil,,85,75,110,100,75,35
